(iscfenv) micha@MikePC:~/iscf$ python analyze_collatz_csv.py collatz_data_1_10000000.csv
2025-06-14 00:45:58 [INFO] Loading data from collatz_data_1_10000000.csv...
2025-06-14 00:46:15 [INFO] Data loaded successfully.
2025-06-14 00:46:15 [INFO] Analyzing statistics for 10,000,000 trajectories...

================================================================================
 STATISTICAL ANALYSIS REPORT
================================================================================
Collatz Sequence Analysis Summary
=================================

### General Statistics:

       stopping_time     max_value  expansion_ratio
count   1.000000e+07  1.000000e+07     1.000000e+07
mean    1.552725e+02  1.271816e+08     2.245368e+01
std     6.175796e+01  4.311553e+10     5.388526e+03
min     0.000000e+00  1.000000e+00     1.000000e+00
25%     1.060000e+02  6.314260e+06     1.500004e+00
50%     1.500000e+02  1.441401e+07     3.000004e+00
75%     1.950000e+02  3.301189e+07     6.750001e+00
max     6.850000e+02  6.034261e+13     9.099151e+06


### Outlier Analysis (Top 5):

**Numbers with the Longest Stopping Time:**
      n  stopping_time
9124175   426587473780            375
9612297   426587473780            388
3219199   422828990512            376
4292265   422828990512            379
4828799   422828990512            374
6438398   422828990512            377
6438399   422828990512            377
7243199   422828990512            372
8584530   422828990512            380
8584531   422828990512            380
9657598   422828990512            375
9657599   422828990512            375
9492127   415584308068            375
6514687   390749269048            315
8686249   390749269048            318
9772031   390749269048            313
7030555   384330761008            328
7909375   384330761008            323
9374073   384330761008            331
6030015   375899359876            364
9045023   375899359876            362
8901447   360793864600            561
8306799   358793179504            473
8751195   358793179504            486
9845095   358793179504            481
9205183   353419375444            186
2684647   352617812944            399
3181803   352617812944            407
3579529   352617812944            402
4026971   352617812944            397
4530343   352617812944            392
4772705   352617812944            405
5369294   352617812944            400
5369295   352617812944            400
5656539   352617812944            413
6040457   352617812944            395
6363606   352617812944            408
6363607   352617812944            408
6795515   352617812944            390
7159058   352617812944            403
7159059   352617812944            403
7644955   352617812944            385
8053942   352617812944            398
8053943   352617812944            398
8484809   352617812944            411
8600575   352617812944            380
9060686   352617812944            393
9060687   352617812944            393
9545410   352617812944            406
9545411   352617812944            406
4064103   351079315396            565
6096155   351079315396            563
6858175   351079315396            558
8128206   351079315396            566
8128207   351079315396            566
9144233   351079315396            561
8481727   339154584352            517
6128283   305965331188            462
6894319   305965331188            457
9192425   305965331188            460
8239615   304380130804            305
7217179   295899539668            341
8119327   295899539668            336
9622905   295899539668            344
3542887   294475592320            583
3732423   294475592320            596
4723849   294475592320            586
5314331   294475592320            581
5598635   294475592320            594
5978623   294475592320            576
6298465   294475592320            589
6635419   294475592320            602
7085774   294475592320            584
7085775   294475592320            584
7464846   294475592320            597
7464847   294475592320            597
7971497   294475592320            579
8397953   294475592320            592
8847225   294475592320            605
8967935   294475592320            574
9447698   294475592320            587
9447699   294475592320            587
9953129   294475592320            600
4985343   265795233892            410
7478015   265795233892            408
9970686   265795233892            411
9970687   265795233892            411
4000767   262742413984            229
6001151   262742413984            227
7112475   262742413984            235
8001534   262742413984            230
8001535   262742413984            230
9001727   262742413984            225
5845663   242938166704            519
6242415   242938166704            501
7794217   242938166704            522
8768495   242938166704            517
9363623   242938166704            499
7270911   242008665460            434
8175727   235421212696            429
9686175   220377097060            375
7649947   220281316504            217
8606191   220281316504            212
9066603   220281316504            225
9551647   220281316504            238
8816283   214199548144            225
9414655   214199548144            207
9918319   214199548144            220
8760603   212846743816            424
9855679   212846743816            419
6392815   209917695508            315
8090907   209917695508            305
8523753   209917695508            318
9102271   209917695508            300
9589223   209917695508            313
6811647   206635544080            359
8073063   206635544080            367
4881511   192567337576            312
6508681   192567337576            315
7322267   192567337576            310
7925919   192567337576            261
8237551   192567337576            305
8678241   192567337576            318
9763022   192567337576            313
9763023   192567337576            313
5769727   192042473776            519
7692969   192042473776            522
8654591   192042473776            517
5892607   190888257796            307
7856809   190888257796            310
8838911   190888257796            305
2643183   190459818484            430
3964775   190459818484            428
5286366   190459818484            431
5286367   190459818484            431
5947163   190459818484            426
6265323   190459818484            439
6690559   190459818484            421
7048489   190459818484            434
7929550   190459818484            429
7929551   190459818484            429
8920745   190459818484            424
9397985   190459818484            437
7456539   188286357652            478
8388607   188286357652            473
9647847   187734258736            344
5220123   187680824008            294
5872639   187680824008            289
7830185   187680824008            292
8249083   187680824008            305
8808959   187680824008            287
9155311   187680824008            331
9280219   187680824008            300
7849755   183501896848            385
8830975   183501896848            380
6941979   177684694360            328
7809727   177684694360            323
3191911   176868942388            394
3362671   176868942388            407
3985387   176868942388            415
4255881   176868942388            397
4483561   176868942388            410
4787867   176868942388            392
5044007   176868942388            405
5313849   176868942388            418
5386351   176868942388            387
5978081   176868942388            413
6297895   176868942388            426
6383822   176868942388            395
6383823   176868942388            395
6725342   176868942388            408
6725343   176868942388            408
7181801   176868942388            390
7464171   176868942388            434
7566011   176868942388            403
7970774   176868942388            416
7970775   176868942388            416
8079527   176868942388            385
8397193   176868942388            429
8511762   176868942388            398
8511763   176868942388            398
8967122   176868942388            411
8967123   176868942388            411
9446843   176868942388            424
9575734   176868942388            393
9575735   176868942388            393
7179199   172077407152            328
9572265   172077407152            331
7957755   165356995264            354
8952475   165356995264            349
8482815   165064266772            287
7017919   161848120768            289
9357225   161848120768            292
3888063   161582865280            296
5753595   161582865280            325
5832095   161582865280            294
6472795   161582865280            320
7281895   161582865280            315
7776126   161582865280            297
7776127   161582865280            297
8630393   161582865280            323
8748143   161582865280            292
9709193   161582865280            318
8400511   159424614880            685
1988859   156914378224            427
2237467   156914378224            422
2517151   156914378224            417
2870431   156914378224            381
2943135   156914378224            456
2983289   156914378224            425
3356201   156914378224            420
3775727   156914378224            415
3827241   156914378224            384
3977718   156914378224            428
3977719   156914378224            428
4305647   156914378224            379
4414703   156914378224            454
4474934   156914378224            423
4474935   156914378224            423
4778655   156914378224            405
5034302   156914378224            418
5034303   156914378224            418
5303625   156914378224            431
5587359   156914378224            444
5663591   156914378224            413
5740862   156914378224            382
5740863   156914378224            382
5886270   156914378224            457
5886271   156914378224            457
5966578   156914378224            426
5966579   156914378224            426
6458471   156914378224            377
6622055   156914378224            452
6712402   156914378224            421
6712403   156914378224            421
7071499   156914378224            434
7167983   156914378224            403
7551454   156914378224            416
7551455   156914378224            416
7654482   156914378224            385
7654483   156914378224            385
7848361   156914378224            460
7955436   156914378224            429
7955437   156914378224            429
7955438   156914378224            429
8268231   156914378224            473
8381035   156914378224            442
8381039   156914378224            442
8495387   156914378224            411
8611294   156914378224            380
8611295   156914378224            380
8829406   156914378224            455
8829407   156914378224            455
8949868   156914378224            424
8949869   156914378224            424
8949870   156914378224            424
9071979   156914378224            393
9428665   156914378224            437
9428667   156914378224            437
9557310   156914378224            406
9557311   156914378224            406
9687707   156914378224            375
9933083   156914378224            450
1875711   155904349696            370
2813567   155904349696            368
3252223   155904349696            301
3512991   155904349696            389
3751422   155904349696            371
3751423   155904349696            371
4220351   155904349696            366
4336297   155904349696            304
4878335   155904349696            299
5001897   155904349696            374
5269487   155904349696            387
5627134   155904349696            369
5627135   155904349696            369
5781729   155904349696            307
6091039   155904349696            320
6330527   155904349696            364
6504446   155904349696            302
6504447   155904349696            302
6669195   155904349696            377
7025982   155904349696            390
7025983   155904349696            390
7317503   155904349696            297
7502844   155904349696            372
7502845   155904349696            372
7502846   155904349696            372
7904231   155904349696            385
8121385   155904349696            323
8440702   155904349696            367
8440703   155904349696            367
8672594   155904349696            305
8672595   155904349696            305
9136559   155904349696            318
9367977   155904349696            393
9495791   155904349696            362
9756670   155904349696            300
9756671   155904349696            300
5311591   155034741472            356
7082121   155034741472            359
7967387   155034741472            354
8963311   155034741472            349
9896943   152163022552            331
9881343   151923166000            375
1441407   151629574372            367
2162111   151629574372            365
2882814   151629574372            368
2882815   151629574372            368
3037039   151629574372            381
3243167   151629574372            363
3843753   151629574372            371
4049385   151629574372            384
4324222   151629574372            366
4324223   151629574372            366
4555559   151629574372            379
4799271   151629574372            392
4864751   151629574372            361
5125003   151629574372            374
5765628   151629574372            369
5765629   151629574372            369
5765630   151629574372            369
6074078   151629574372            382
6074079   151629574372            382
6486334   151629574372            364
6486335   151629574372            364
6574831   151629574372            333
6833337   151629574372            377
6833339   151629574372            377
7198907   151629574372            390
7297127   151629574372            359
7687505   151629574372            372
7687506   151629574372            372
7687507   151629574372            372
8098770   151629574372            385
8098771   151629574372            385
8648444   151629574372            367
8648445   151629574372            367
8648446   151629574372            367
8766441   151629574372            336
9111118   151629574372            380
9111119   151629574372            380
9598542   151629574372            393
9598543   151629574372            393
9729502   151629574372            362
9729503   151629574372            362
9862247   151629574372            331
7332399   150311737960            615
9128943   149881283872            305
7759983   148966540288            385
2471679   144286791856            448
3707519   144286791856            446
3905863   144286791856            459
4454047   144286791856            423
4943358   144286791856            449
4943359   144286791856            449
5207817   144286791856            462
5561279   144286791856            444
5858795   144286791856            457
5938729   144286791856            426
6089151   144286791856            501
6591145   144286791856            452
6681071   144286791856            421
7415038   144286791856            447
7415039   144286791856            447
7811726   144286791856            460
7811727   144286791856            460
7918305   144286791856            429
8341919   144286791856            442
8788193   144286791856            455
8908094   144286791856            424
8908095   144286791856            424
9133727   144286791856            499
9258343   144286791856            468
9886716   144286791856            450
9886717   144286791856            450
9886718   144286791856            450
5954559   142724149252            364
6273115   142724149252            377
7057255   142724149252            372
8364153   142724149252            380
8931839   142724149252            362
9409673   142724149252            375
9913071   142724149252            388
3959295   142349851492            260
5938943   142349851492            258
7038747   142349851492            266
7918590   142349851492            261
7918591   142349851492            261
8908415   142349851492            256
8269671   141111905704            473
8681631   140618689360            349
1212415   139646736808            328
1616553   139646736808            331
1818623   139646736808            326
2424830   139646736808            329

**Numbers with the Highest Expansion Ratio (max_value / n):**
      n  expansion_ratio  stopping_time
6631675     9.099151e+06            576
7460635     8.088133e+06            571
8393215     7.189451e+06            566
8842233     6.824363e+06            579
9947513     6.066100e+06            574
7553535     1.262345e+06            478
7202815     9.340160e+05            284
6416623     7.480566e+05            483
9603753     7.005120e+05            287
9158655     5.991209e+05            331
8555497     5.610424e+05            486
9624935     4.987043e+05            481
5656191     4.265227e+05            400
4637979     2.843485e+05            573
8484287     2.843484e+05            398
5217727     2.527542e+05            568
3873535     2.216464e+05            322
7587999     2.075591e+05            297
3041127     2.047655e+05            363
8765439     2.047654e+05            362
6206655     1.947735e+05            483
8862831     1.943672e+05            256
9401583     1.921519e+05            543
6956969     1.895656e+05            571
7133343     1.870141e+05            390
5634207     1.727709e+05            400
7826591     1.685028e+05            566
5164713     1.662348e+05            325
5810303     1.477643e+05            320
9275958     1.421742e+05            574
9275959     1.421742e+05            574
3041391     1.402606e+05            376
4497567     1.383728e+05            392
5908251     1.383728e+05            307
7034815     1.383728e+05            421
6204655     1.383727e+05            302
8837211     1.367957e+05            468
4561691     1.365103e+05            361
2684647     1.313461e+05            399
3219199     1.313460e+05            376
9309983     1.298490e+05            481
9808047     1.232551e+05            494
6646783     1.229980e+05            302
9941863     1.215961e+05            463
5131903     1.213425e+05            356
3877023     1.167520e+05            353
1212415     1.151806e+05            328
8451311     1.151806e+05            398
3181803     1.108233e+05            407
7747070     1.108232e+05            323
7747071     1.108232e+05            323
 159487     1.078607e+05            183
1441407     1.051955e+05            367
9379753     1.037796e+05            424
8272873     1.037796e+05            305
6082254     1.023828e+05            364
6082255     1.023827e+05            364
3579529     9.850956e+04            402
4292265     9.850953e+04            379
8715455     9.850951e+04            318
4562087     9.350709e+04            374
6746351     9.224850e+04            390
8862377     9.224850e+04            305
9306983     9.224849e+04            300
 270271     9.119764e+04            406
6842537     9.100687e+04            359
4026971     8.756403e+04            397
9336495     8.756401e+04            318
4828799     8.756401e+04            374
7455591     8.756400e+04            553
1042431     8.656607e+04            439
1616553     8.638550e+04            331
4064103     8.638544e+04            565
 288615     8.540124e+04            388
5095423     8.522271e+04            312
1875711     8.311747e+04            370
3542887     8.311741e+04            583
9970175     8.199866e+04            300
 212649     8.089564e+04            186
 704511     8.089509e+04            242
7697855     8.089499e+04            354
1126015     8.014028e+04            527
 665215     7.889673e+04            441
1988859     7.889668e+04            427
3732423     7.889663e+04            596
5815535     7.783468e+04            351
4530343     7.783468e+04            392
7995675     7.783467e+04            398
1818623     7.678707e+04            326
8109673     7.678705e+04            367
4772705     7.388217e+04            405
5990911     7.388213e+04            395
8538351     7.288770e+04            380
7577343     7.288770e+04            354
2643183     7.205699e+04            430
 239231     7.190698e+04            181
6039019     7.190667e+04            320
2237467     7.013037e+04            422
2162111     7.013034e+04            365
6082782     7.013032e+04            377
6082783     7.013031e+04            377
8549407     7.013031e+04            442
8995134     6.918638e+04            393
8995135     6.918637e+04            393
9861279     6.918637e+04            256
 360361     6.839829e+04            409
9123382     6.825516e+04            362
9123383     6.825515e+04            362
5369294     6.567303e+04            400
5369295     6.567302e+04            400
6438398     6.567301e+04            377
4000767     6.567301e+04            229
6438399     6.567300e+04            377
 376831     6.478923e+04            329
9611463     6.478909e+04            375
6986523     6.478907e+04            328
6793897     6.391704e+04            315
2517151     6.233809e+04            417
5656539     6.233809e+04            413
4723849     6.233806e+04            586
6843131     6.233805e+04            372
6030015     6.233805e+04            364
7360287     6.149901e+04            341
 405407     6.079835e+04            404
7157355     6.067126e+04            328
1501353     6.010522e+04            530
6514687     5.997975e+04            315
 886953     5.917257e+04            444
7209223     5.917246e+04            385
2471679     5.837602e+04            448
7754046     5.837602e+04            354
6040457     5.837602e+04            395
7754047     5.837601e+04            354
7243199     5.837600e+04            372
1563647     5.771070e+04            437
2424830     5.759032e+04            329
2022639     5.759032e+04            334
2424831     5.759030e+04            329
6096155     5.759029e+04            563
7859839     5.759028e+04            323
 432923     5.693409e+04            386
7643135     5.681514e+04            310
2813567     5.541164e+04            368
6363606     5.541163e+04            408
6363607     5.541163e+04            408
8168871     5.541161e+04            367
3191911     5.541161e+04            394
5314331     5.541160e+04            581
7698523     5.541160e+04            367
7987881     5.541160e+04            398
2870431     5.466579e+04            381
7030555     5.466578e+04            328
 318974     5.393034e+04            184
 318975     5.393018e+04            184
1056767     5.393004e+04            240
8052025     5.393001e+04            323
1689023     5.342684e+04            525
2943135     5.331539e+04            456
2375451     5.331537e+04            342
4985343     5.331534e+04            410
 997823     5.259779e+04            439
2983289     5.259778e+04            425
2882814     5.259777e+04            368
3362671     5.259775e+04            407
5598635     5.259775e+04            594
2882815     5.259775e+04            368
8110377     5.259774e+04            380
8723303     5.188979e+04            349
8832103     5.188979e+04            318
6795515     5.188979e+04            390
9554559     5.188978e+04            344
 480481     5.129876e+04            412
1469439     5.119139e+04            318
8482791     5.119138e+04            336
2727935     5.119137e+04            324
8717595     5.119136e+04            274
8952603     5.119136e+04            287
6858175     5.119136e+04            558
 487039     5.060802e+04            381
3037039     4.992678e+04            381
6128283     4.992676e+04            462
7159058     4.925478e+04            403
7159059     4.925477e+04            403
8584530     4.925476e+04            380
8584531     4.925476e+04            380
5978623     4.925475e+04            576
8660839     4.925475e+04            362
8986367     4.925475e+04            393
1853211     4.869341e+04            445
 502441     4.859196e+04            332
2431999     4.859181e+04            285
7909375     4.859180e+04            323
3964775     4.803799e+04            428
 358847     4.793792e+04            179
3252223     4.793778e+04            301
9058529     4.793778e+04            318
2672383     4.739143e+04            337
3356201     4.675357e+04            420
3243167     4.675355e+04            363
6298465     4.675355e+04            589
9124174     4.675354e+04            375
9124175     4.675354e+04            375
7644955     4.612425e+04            385
 540542     4.559882e+04            407
 540543     4.559874e+04            407
 378043     4.550376e+04            192
2559903     4.550345e+04            324
9807295     4.550343e+04            269
8686249     4.498481e+04            318
3512991     4.437938e+04            389
3985387     4.437936e+04            415
6635419     4.437935e+04            602
9612297     4.437935e+04            388
6894319     4.437934e+04            457
8053942     4.378202e+04            398
8053943     4.378201e+04            398
9657598     4.378200e+04            375
6001151     4.378200e+04            227
9492127     4.378200e+04            375
9657599     4.378200e+04            375
2084862     4.328304e+04            440
2084863     4.328301e+04            440
 565247     4.319278e+04            327
3233106     4.319275e+04            332
3233107     4.319274e+04            332
8128206     4.319272e+04            566
8128207     4.319271e+04            566
8306799     4.319271e+04            473
 577230     4.270062e+04            389
 577231     4.270054e+04            389
3751422     4.155873e+04            371
3751423     4.155872e+04            371
8484809     4.155872e+04            411
3775727     4.155872e+04            415
4255881     4.155871e+04            397
3888063     4.155871e+04            296
7085774     4.155871e+04            584
5845663     4.155870e+04            519
7085775     4.155870e+04            584
9045023     4.155870e+04            362
3827241     4.099935e+04            384
8751195     4.099934e+04            486
9374073     4.099934e+04            331
7217179     4.099934e+04            341
8600575     4.099933e+04            380
 608111     4.053220e+04            402
8901447     4.053205e+04            561
 425298     4.044782e+04            187
 425299     4.044773e+04            187
1409022     4.044755e+04            243
1409023     4.044752e+04            243
3423871     4.044750e+04            239
2252030     4.007014e+04            528
2252031     4.007012e+04            528
8481727     3.998650e+04            517
9772031     3.998650e+04            313
1330430     3.944836e+04            442
3977718     3.944834e+04            428
1330431     3.944833e+04            442
3977719     3.944833e+04            428
4483561     3.944832e+04            410
7464846     3.944831e+04            597
3843753     3.944831e+04            371
7464847     3.944831e+04            597
4881511     3.944831e+04            312
3707519     3.891734e+04            446
9060686     3.891734e+04            393
9060687     3.891734e+04            393
6242415     3.891734e+04            501
 640641     3.847409e+04            415
2345471     3.847379e+04            435
3033959     3.839354e+04            332
3637246     3.839354e+04            327
3637247     3.839353e+04            327
9144233     3.839352e+04            561
9205183     3.839352e+04            186
 649385     3.795603e+04            384
4049385     3.744509e+04            384
9545410     3.694109e+04            406
4220351     3.694109e+04            366
9545411     3.694108e+04            406
3905863     3.694108e+04            459
4787867     3.694107e+04            392
7112475     3.694107e+04            235
7971497     3.694107e+04            579
8239615     3.694106e+04            305
3428767     3.652004e+04            557
 669921     3.644398e+04            335
3242665     3.644386e+04            288
3563631     3.644386e+04            309
4305647     3.644386e+04            379
9845095     3.644385e+04            481
8119327     3.644385e+04            336
5286366     3.602850e+04            431
5286367     3.602849e+04            431
 478462     3.595349e+04            182
 478463     3.595341e+04            182
1585151     3.595335e+04            238
4336297     3.595334e+04            304
5220123     3.595333e+04            294
3959295     3.595333e+04            260
2533535     3.561788e+04            523
4414703     3.554359e+04            454
1327743     3.554358e+04            416
3563177     3.554357e+04            340
7478015     3.554355e+04            408
4474934     3.506518e+04            423
1496735     3.506518e+04            437
4474935     3.506517e+04            423
4324222     3.506517e+04            366
5044007     3.506517e+04            405
8397953     3.506516e+04            592
4324223     3.506516e+04            366
2799007     3.459320e+04            306
